"","NAME","LEVELS.denominator","VALUE.denominator","SE.denominator","CV.denominator","INF.95.denominator","SUP.95.denominator","LEVELS.total","VALUE.total","SE.total","CV.total","INF.95.total","SUP.95.total","LEVELS.mean","VALUE.mean","SE.mean","CV.mean","INF.95.mean","SUP.95.mean","rate.info","metadata1","metadata2","codes.val"
"1","variable.AP4_3_3.1","Nacional",87378633,343984.696265724,0.00393671409651973,86704435.3840862,88052830.6159138,"Nacional",16884387,178133.36344253,0.0105501824521394,16535252.0232077,17233521.9767923,"Nacional",19.3232446197688,0.00196490172959516,0.0101685910842579,0.189381309574521,0.197083582820855,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"2","variable.AP4_3_3.1","Aguascalientes",900134,17785.0880737754,0.0197582671844141,865275.867913527,934992.132086473,"Aguascalientes",383689,14764.4099534022,0.0384801491661273,354751.288238347,412626.711761653,"Aguascalientes",42.6257646083805,0.0148814004983085,0.0349117502877185,0.397090637067604,0.455424655100006,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"3","variable.AP4_3_3.1","Baja California",2572292,42112.9072007319,0.0163717444212134,2489752.21860229,2654831.78139771,"Baja California",778309,29623.4827333373,0.0380613390482923,720248.040746015,836369.959253985,"Baja California",30.2574124555066,0.0113733791487819,0.0375887368607822,0.280282711040935,0.324865538069197,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"4","variable.AP4_3_3.1","Baja California Sur",598671,10940.2704601468,0.0182742615896658,577228.463916985,620113.536083015,"Baja California Sur",301809,11676.7401792338,0.0386891715596082,278923.00979187,324694.99020813,"Baja California Sur",50.4131651608312,0.0175646121578625,0.0348413199247197,0.469705644376487,0.538557658840137,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"5","variable.AP4_3_3.1","Campeche",666845,10794.8922701006,0.0161880081129806,645687.399933613,688002.600066387,"Campeche",234530,8503.98701771543,0.0362596981951794,217862.491720282,251197.508279718,"Campeche",35.1700920003899,0.0120052407155622,0.0341348004305168,0.328171080575663,0.375230759432135,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"6","variable.AP4_3_3.1","Chiapas",3371367,52465.0528499846,0.0155619524216689,3268537.38596704,3474196.61403296,"Chiapas",961078,53441.7534441084,0.0556060522081542,856334.087978878,1065821.91202112,"Chiapas",28.5070714638899,0.0143035672612588,0.0501755056789234,0.257036237956385,0.313105191321412,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"7","variable.AP4_3_3.1","Chihuahua",2658297,38987.433374622,0.0146663195928152,2581883.03473609,2734710.96526391,"Chihuahua",471564,24773.179393597,0.0525340768031424,423009.460606,520118.539394,"Chihuahua",17.7393270955051,0.00879719021200387,0.0495914538620405,0.160151094974375,0.194635446935727,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"8","variable.AP4_3_3.1","Ciudad de Mexico",6929236,71851.8082110629,0.0103693694674367,6788409.04368224,7070062.95631776,"Ciudad de Mexico",685339,32583.8186013457,0.0475440892774899,621475.889062576,749202.110937424,"Ciudad de Mexico",9.89054204532794,0.00461494238802121,0.0466601564087299,0.0898602995820306,0.107950541324528,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"9","variable.AP4_3_3.1","Coahuila de Zaragoza",2120634,35189.5500906087,0.0165938818724064,2051663.74919024,2189604.25080976,"Coahuila de Zaragoza",862689,31148.741329845,0.0361065706527439,801638.58882975,923739.41117025,"Coahuila de Zaragoza",40.6807115230634,0.0129583654276719,0.0318538318100098,0.381409185693888,0.43220504476738,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
"10","variable.AP4_3_3.1","Colima",549222,7793.32955625687,0.014189762165858,533947.354750085,564496.645249915,"Colima",111732,5155.11124253055,0.046138181027195,101628.167628343,121835.832371657,"Colima",20.343686159695,0.00867833787998186,0.0426586303576361,0.186427631906516,0.220446091287384,100,"Percepción de inseguridad por entidad federativa","Población de 18 años y más","1"
